83,nsICookie,{e9fcb9a4-d376-458f-b720-e65e7df593bc},37,-1,1
84,nsIDOMPopupBlockedEvent,{9e201104-78e9-4cb3-aff5-7f0a9cf446c0},14,-1,1
85,nsIURIContentListener,{94928ab3-8b63-11d3-989d-001083010e9b},23,-1,1
86,nsIXPIProgressDialog,{8cdf1192-8709-4428-ab97-c5b6ceecd7e9},49,-1,1
87,nsIDirectoryListing,{a465d8ed-3661-483d-a6f1-a82a6bd617b3},1,-1,1
88,nsISelectionPrivate,{2d5535e2-1dd2-11b2-8e38-d53ec833adf6},9,-1,1
89,nsIXPCConstructor,{c814ca20-e0dc-11d3-8f5f-0010a4e73d9a},10,-1,1
90,nsIExpatSink,{1deea160-c661-11d5-84cc-0010a4e0c706},65,-1,1
91,nsIJARChannel,{c7e410d1-85f2-11d3-9f63-006008a6efe9},62,-1,1
92,nsIMemory,{59e7e77a-38e4-11d4-8cf5-0060b0fc14a3},27,-1,1
93,nsIPrincipalObsolete,{ff9313d0-25e1-11d2-8160-006008119d7a},18,-1,0
94,nsIBinaryOutputStream,{204ee610-8765-11d3-90cf-0040056a906e},11,-1,1
95,nsIDOMElementCSSInlineStyle,{99715845-95fc-4a56-aa53-214b65c26e22},2,-1,1
96,nsIImageLoadingContent,{f3138741-353d-4b2b-beb8-01c308428895},9,-1,1
97,nsIPipe,{f4211abc-61b3-11d4-9877-00c04fa0cf4a},11,-1,1
98,nsIFileOutputStream,{e6f68040-c7ec-11d3-8cda-0060b0fc14a3},1,-1,1
99,nsIStreamBufferAccess,{ac923b72-ac87-4892-ac7a-ca385d429435},11,-1,0
100,nsIDOMCSSMediaRule,{a6cf90bc-15b3-11d2-932e-00805f8add32},2,-1,1
101,imgIDecoder,{9eebf43a-1dd1-11b2-953e-f1782f4cbad3},32,-1,1
102,nsIRDFInMemoryDataSource,{17c4e0aa-1dd2-11b2-8029-bf6f668de500},17,-1,1
103,nsIEditorMailSupport,{fdf23301-4a94-11d3-9ce4-9960496c41bc},3,-1,1
104,nsIDOMHTMLPreElement,{a6cf90a4-15b3-11d2-932e-00805f8add32},0,-1,1
105,nsIPolicyTarget,{b15e7f1b-38f5-45e8-9d71-f4c47ec3b8c6},59,-1,1
106,gfxIImageFrame,{51cc27a8-1dd2-11b2-a1aa-dad33ab193b4},5,-1,1
107,nsITableEditor,{4805e684-49b9-11d3-9ce4-ed60bd6cb5bc},3,-1,1
108,nsIExternalProtocolService,{100fd4b3-4557-11d4-98d0-001083010e9b},47,-1,1
109,nsIUTF8ConverterService,{249f52a3-2599-4b00-ba40-0481364831a2},43,-1,1
110,nsIRDFService,{bfd05261-834c-11d2-8eac-00805f29f370},17,-1,1
111,nsIChromeEventHandler,{7bc08970-9e6c-11d3-afb2-00a024ffc08c},71,-1,1
112,nsICookie2,{d3493503-7854-46ed-8284-8af54a847efb},37,-1,1
113,nsIBrowserInstance,{8af0fa40-598d-11d3-806a-00600811a9c3},63,-1,1
114,nsIProtocolProxyService,{91c4fe40-76c2-433f-9324-ffdae12df4b4},1,-1,1
115,nsIDOMCDATASection,{a6cf9071-15b3-11d2-932e-00805f8add32},12,-1,1
116,nsIXPCScriptable,{fa2c3b80-0e9d-11d5-9092-0010a4e73d9a},10,-1,0
117,nsIJVMConfigManager,{ca29fff1-a677-493c-9d80-3dc60432212b},50,-1,1
118,nsIContentHandler,{2f0f927a-8677-11d3-989d-001083010e9b},23,-1,1
119,nsIPKIParamBlock,{b6fe3d78-1dd1-11b2-9058-ced9016984c8},68,-1,1
120,nsIUTF8StringEnumerator,{9bdf1010-3695-4907-95ed-83d0410ec307},7,-1,1
121,nsPIExternalProtocolService,{33d824bc-638a-42ae-9452-19e531147854},47,-1,1
122,nsISHEntry,{65281ba1-988a-11d3-bdc7-0050040a9b44},28,-1,1
123,nsISHistoryInternal,{dd335421-b8b8-11d3-bdc8-0050040a9b44},28,-1,1
124,nsIURIFixup,{2efd4a40-a5e1-11d4-9589-0020183bf181},6,-1,1
125,nsIXPIDialogService,{8cdd8baa-1dd2-11b2-909a-f0178da5c5ff},49,-1,1
126,nsIEditActionListener,{b22907b1-ee93-11d2-8d50-000064657374},3,-1,1
127,nsIDOMAttr,{a6cf9070-15b3-11d2-932e-00805f8add32},12,-1,1
128,nsIDOMNotation,{a6cf907e-15b3-11d2-932e-00805f8add32},12,-1,1
129,nsIDOMMouseEvent,{ff751edc-8b02-aae7-0010-8301838a3123},14,-1,1
130,nsIFind,{75125d55-37ee-4575-b9b5-f33bfa68c2a1},51,-1,1
131,nsIPlaintextEditor,{b5f39ed4-1dd1-11b2-9d00-fd54d6f54962},3,-1,1
132,nsIDOMNSHTMLSelectElement,{a6cf9105-15b3-11d2-932e-00805f8add32},0,-1,1
133,nsIDOMHTMLModElement,{a6cf90a9-15b3-11d2-932e-00805f8add32},0,-1,1
134,nsIASN1Sequence,{b6b957e6-1dd1-11b2-89d7-e30624f50b00},4,-1,1
135,nsICRLInfo,{c185d920-4a3e-11d5-ba27-00108303b117},4,-1,1
136,nsIDOMNSEventTarget,{6cbbbf64-212f-4ef8-9ad4-7240dbb8d6ac},14,-1,1
137,nsIStringEnumerator,{50d3ef6c-9380-4f06-9fb2-95488f7d141c},7,-1,1
138,nsISupportsWeakReference,{9188bc86-f92e-11d2-81ef-0060083a0bcf},27,-1,1
139,nsIDOMHTMLAreaElement,{a6cf90b0-15b3-11d2-932e-00805f8add32},0,-1,1
140,nsIRDFRemoteDataSource,{1d297320-27f7-11d3-be01-000064657374},17,-1,1
141,nsIObserver,{db242e01-e4d9-11d2-9dde-000064657374},7,-1,1
142,nsIClipboardDragDropHooks,{e03e6c5e-0d84-4c0b-8739-e6b8d51922de},15,-1,1
143,nsIDOMRect,{71735f62-ac5c-4236-9a1f-5ffb280d531c},2,-1,1
144,nsICRLManager,{486755db-627a-4678-a21b-f6a63bb9c56a},4,-1,1
145,nsIDOMCSS2Properties,{a6cf90d1-15b3-11d2-932e-00805f8add32},2,-1,1
146,nsISelectionDisplay,{0ddf9e1c-1dd2-11b2-a183-908a08aa75ae},9,-1,1
147,nsIDOMHTMLHRElement,{a6cf90a8-15b3-11d2-932e-00805f8add32},0,-1,1
148,nsIWebBrowserFocus,{9c5d3c58-1dd1-11b2-a1c9-f3699284657a},16,-1,1
149,nsIHTMLObjectResizer,{b0338f6c-ded3-4c39-a953-56e8bae494f5},3,-1,1
150,nsIInputStreamCallback,{d1f28e94-3a6e-4050-a5f5-2e81b1fc2a43},11,-1,1
151,nsISupportsPRUint64,{e13567c0-4a1c-11d3-9890-006008962422},7,-1,1
152,nsIClipboard,{8b5314ba-db01-11d2-96ce-0060b0fb9956},15,-1,1
153,nsIBufEntropyCollector,{485b87a8-5dd7-4b8d-8ea8-dee53201f899},58,-1,0
154,nsIDOMHTMLDivElement,{a6cf90a0-15b3-11d2-932e-00805f8add32},0,-1,1
155,nsIRandomAccessIterator,{9bd6fdb0-1dd1-11b2-9101-d15375968230},7,-1,1
156,nsITransactionListener,{58e330c4-7b48-11d2-98b9-00805f297d89},46,-1,1
157,nsIDOMCharacterData,{a6cf9072-15b3-11d2-932e-00805f8add32},12,-1,1
158,nsIDOMWindow,{a6cf906b-15b3-11d2-932e-00805f8add32},8,-1,1
159,nsIHelperAppLauncher,{9503d0fe-4c9d-11d4-98d0-001083010e9b},47,-1,1
160,nsITransaction,{58e330c1-7b48-11d2-98b9-00805f297d89},46,-1,1
161,nsIRDFContainerUtils,{d4214e91-fb94-11d2-bdd8-00104bde6048},17,-1,1
162,nsISSLStatus,{7b2ca1ca-1dd2-11b2-87ec-d217dbe22b85},4,-1,1
163,nsIDOMDocumentStyle,{3d9f4973-dd2e-48f5-b5f7-2634e09eadd9},55,-1,1
164,nsIRDFObserver,{3cc75360-484a-11d2-bc16-00805f912fe7},17,-1,1
165,nsIWebBrowser,{69e5df00-7b8b-11d3-af61-00a024ffc08c},16,-1,1
166,nsIRDFXMLSource,{4da56f10-99fe-11d2-8ebb-00805f29f370},17,-1,1
167,nsIDOMElement,{a6cf9078-15b3-11d2-932e-00805f8add32},12,-1,1
168,nsIRegistryEnumerator,{8cecf236-1dd2-11b2-893c-f9848956eaec},21,-1,1
169,nsIDOMLSLoadEvent,{6c16a810-a37d-4859-b557-337341631aee},26,-1,1
170,nsIDOMCSSStyleRule,{a6cf90bf-15b3-11d2-932e-00805f8add32},2,-1,1
171,nsIContentViewer,{70b8f22d-135c-4c94-8044-1bd3238d0990},6,-1,1
172,nsIDOMJSWindow,{c8188620-1dd1-11b2-bc88-df8440498add},8,-1,1
173,nsIStreamConverterService,{00362090-3b97-11d3-a16c-0050041caf44},41,-1,1
174,nsIFastLoadReadControl,{652ecec6-d40b-45b6-afef-641d6c63a35b},11,-1,1
175,nsICommandController,{ebe55080-c8a9-11d5-a73c-dd620d6e04bc},45,-1,1
176,nsIBidiKeyboard,{bb961ae1-7432-11d4-b77a-00104b4119f8},15,-1,1
177,nsIXPConnectWrappedJS,{bed52030-bca6-11d2-ba79-00805f8a5dd7},10,-1,0
178,nsIPrefBranch,{56c35506-f14b-11d3-99d3-ddbfac2ccf65},22,-1,1
179,nsIDOMPlugin,{f6134681-f28b-11d2-8360-c90899049c3c},8,-1,1
180,nsISelectionListener,{a6cf90e2-15b3-11d2-932e-00805f8add32},9,-1,1
181,nsIMIMEInputStream,{dcbce63c-1dd1-11b2-b94d-91f6d49a3161},1,-1,1
182,nsISelectionController,{d2d1d179-85a7-11d3-9932-00108301233c},9,-1,1
183,nsIStreamLoaderObserver,{359f7990-d4e9-11d3-a1a5-0050041caf44},1,-1,1
184,nsIDOMHTMLElement,{a6cf9085-15b3-11d2-932e-00805f8add32},0,-1,1
185,nsICharsetConverterManager,{f5323a76-c8f7-4c65-8d0c-1250e969c7d5},43,-1,1
186,nsIInputStreamTee,{44e8b2c8-1ecb-4a63-8b23-3e3500c34f32},11,-1,1
187,nsIWritableVariant,{5586a590-8c82-11d5-90f3-0010a4e73d9a},7,-1,1
188,nsIFontEnumerator,{a6cf9114-15b3-11d2-932e-00805f8add32},5,-1,1
189,nsIAppShellService,{e5e5af70-8a38-11d2-9938-0080c7cb1080},19,-1,1
190,nsIDOMPluginArray,{f6134680-f28b-11d2-8360-c90899049c3c},8,-1,1
191,nsIDOMDOMConfiguration,{cfb5b821-9016-4a79-9d98-87b57c3ea0c7},12,-1,1
192,nsIPKCS11Module,{8a44bdf9-d1a5-4734-bd5a-34ed7fe564c2},4,-1,1
193,nsISupportsPRInt16,{e30d94b0-4a1c-11d3-9890-006008962422},7,-1,1
194,nsIChannel,{c63a055a-a676-4e71-bf3c-6cfa11082018},1,-1,1
195,nsIDOMParser,{4f45513e-55e5-411c-a844-e899057026c1},40,-1,1
196,nsIXPCNativeCallContext,{0fa68a60-8289-11d3-bb1a-00805f8a5dd7},10,-1,0
197,nsIExternalProtocolHandler,{0e61f3b2-34d7-4c79-bfdc-4860bc7341b7},1,-1,1
198,nsICertificateDialogs,{a03ca940-09be-11d5-ac5d-000064657374},4,-1,1
199,nsIFilePicker,{80faf095-c807-4558-a2cc-185ed70754ea},15,-1,1
200,nsIPropertyElement,{283ee646-1aef-11d4-98b3-00c04fa0ce9a},7,-1,1
201,nsIStandardURL,{8793370a-311f-11d4-9876-00c04fa0cf4a},1,-1,1
202,nsIRDFPurgeableDataSource,{951700f0-fed0-11d2-bdd9-00104bde6048},17,-1,1
203,nsIDOMWindowInternal,{f914492c-0138-4123-a634-6ef8e3f126f8},8,-1,1
204,nsISeekableStream,{e9de5df0-c7ec-11d3-8cda-0060b0fc14a3},11,-1,1
205,nsIRDFCompositeDataSource,{96343820-307c-11d2-bc15-00805f912fe7},17,-1,1
206,nsIStreamListenerTee,{fb683e76-d42b-41a4-8ae6-65a6c2b146e5},1,-1,1
207,nsINSSCertCache,{6c143dac-bd65-4333-b594-7ed1e748e0f9},4,-1,1
208,nsISyncStreamListener,{7e1aa658-6e3f-4521-9946-9685a169f764},1,-1,1
209,nsIDOMLSParserFilter,{10e8893d-ddf5-45d1-8872-615d72065fb4},26,-1,1
210,nsIDOMNSDocument,{a6cf90cd-15b3-11d2-932e-00805f8add32},12,-1,1
211,nsIScriptError,{fc9e5a94-1dd1-11b2-888b-d8907b2c6996},10,-1,1
212,nsIXPConnectJSObjectHolder,{8916a320-d118-11d3-8f3a-0010a4e73d9a},10,-1,0
213,nsIXULWindow,{5d72a699-a252-4161-a45f-e7d35e78b7f3},19,-1,1
214,nsIEventTarget,{ea99ad5b-cc67-4efb-97c9-2ef620a59f2a},25,-1,1
215,nsIURLParser,{7281076d-cf37-464a-815e-698235802604},1,-1,1
216,nsIX509CertValidity,{e701dfd8-1dd1-11b2-a172-ffa6cc6156ad},4,-1,1
217,nsINativeAppSupport,{5fdf8480-1f98-11d4-8077-00600811a9c3},19,-1,1
218,nsIDOMMimeTypeArray,{f6134683-f28b-11d2-8360-c90899049c3c},8,-1,1
219,nsIComponentManagerObsolete,{8458a740-d5dc-11d2-92fb-00e09805570f},20,-1,1
220,nsIHTMLEditor,{4b0fd0d0-1dd2-11b2-bf2e-ef20fbca2c88},3,-1,1
221,nsIASN1Object,{ba8bf582-1dd1-11b2-898c-f40246bc9a63},4,-1,1
222,nsIDOMCSSFontFaceRule,{a6cf90bb-15b3-11d2-932e-00805f8add32},2,-1,1
223,nsIXPTLoaderSink,{6e48c500-8682-4730-add6-7db693b9e7ba},38,-1,1
224,nsIFontCatalogEntry,{70406f93-5b53-49a0-b5a7-ebf533bfe59b},5,-1,0
225,nsIDOMLSProgressEvent,{b9a2371f-70e9-4657-b0e8-28e15b40857e},26,-1,1
226,nsIServiceManager,{8bb35ed9-e332-462d-9155-4a002ab5c958},20,-1,1
227,nsIDOMHTMLOptGroupElement,{a6cf9091-15b3-11d2-932e-00805f8add32},0,-1,1
228,nsIDOMLSSerializer,{96ea4792-d362-4c28-a8c2-0337790d648a},26,-1,1
229,nsIPolicyListener,{05d74f35-5081-4c01-b814-34f44dd8eb50},59,-1,1
230,nsITraceRefcnt,{273dc92f-0fe6-4545-96a9-21be77828039},27,-1,0
231,nsITimelineService,{93276790-3daf-11d5-b67d-000064657374},7,-1,1
232,nsIStackFrame,{91d82105-7c62-4f8b-9779-154277c0ee90},27,-1,1
233,nsIDataType,{4d12e540-83d7-11d5-90ed-0010a4e73d9a},7,-1,1
234,nsIChromeRegistry,{68389281-f6d0-4533-841d-344a2018140c},9,-1,1
235,nsIDOMCSSStyleSheet,{a6cf90c2-15b3-11d2-932e-00805f8add32},2,-1,1
236,nsIDOMCryptoDialogs,{1f8fe77e-1dd2-11b2-8dd2-e55f8d3465b8},4,-1,1
237,nsIInputStreamPump,{f7dd8d87-efa7-48cc-9d94-df488df0b3f9},1,-1,1
238,nsIDOMLSParser,{2a31a3a0-be68-40af-9f64-914192f0fba2},26,-1,1
239,nsIDOMCSSStyleDeclaration,{a6cf90be-15b3-11d2-932e-00805f8add32},2,-1,1
240,nsIFlavorDataProvider,{7e225e5f-711c-11d7-9fae-000393636592},15,-1,1
241,nsIDOMXULTextboxElement,{71135b6c-294e-4634-a8e4-a72398f1e72a},13,-1,1
242,nsIDOMHTMLTableSectionElement,{a6cf90b5-15b3-11d2-932e-00805f8add32},0,-1,1
243,nsIDOMNode,{a6cf907c-15b3-11d2-932e-00805f8add32},12,-1,1
244,imgICache,{075e424c-1dd2-11b2-97bc-e5beb94b874e},32,-1,1
245,nsIEditorIMESupport,{4805e680-49b9-11d3-9ce4-ed60bd6cb5bc},3,-1,1
246,nsISupportsPRUint8,{dec2e4e0-4a1c-11d3-9890-006008962422},7,-1,1
247,nsIFormatConverter,{948a0023-e3a7-11d2-96cf-0060b0fb9956},15,-1,1
248,nsIURILoader,{40aecb53-8b65-11d3-989d-001083010e9b},23,-1,1
249,nsIPrintProgressParams,{ca89b55b-6faf-4051-9645-1c03ef5108f8},9,-1,1
